kale,a-e k l ,,1
male,a-e m l ,1230,1
pale,a-e p l ,4265,1
sale,a-e s l ,2349,1
tale,a-e t l ,3955,1
vale,a-e v l ,,1
shale,a-e sh l ,,1
whale,a-e wh l ,,1
dame,a-e d m ,,1
fame,a-e f m ,3942,1
lame,a-e l m ,,1
name,a-e n m ,286,1
same,a-e s m ,150,1
tame,a-e t m ,,1
shame,a-e sh m ,3141,1
Jane,a-e j n ,2922,1
lane,a-e l n ,3835,1
mane,a-e m n ,,1
pane,a-e p n ,,1
sane,a-e s n ,,1
vane,a-e v n ,,1
wane,a-e w n ,,1
Shane,a-e sh n ,,1
ape,a-e p  ,,1
nape,a-e n p ,,1
tape,a-e t p ,2331,1
shape,a-e sh p ,1737,1
case,a-e c s ,241,1
vase,a-e v s ,,1
ate,a-e t  ,3658,1
date,a-e d t ,1046,1
fate,a-e f t ,3651,1
hate,a-e h t ,1146,1
Kate,a-e k t ,3415,1
late,a-e l t ,499,1
mate,a-e m t ,4845,1
rate,a-e r t ,765,1
Tate,a-e t t ,,1
Dave,a-e d v ,2803,1
pave,a-e p v ,,1
save,a-e s v ,924,1
wave,a-e w v ,2444,1
shave,a-e sh v ,,1
daze,a-e d z ,,1
faze,a-e f z ,,1
gaze,a-e g z ,4546,1
haze,a-e h z ,,1
maze,a-e m z ,,1
raze,a-e r z ,,1
mace,a-e m c ,,1
became,a-e b c m  ,575,2
overcame,a-e v er c m ,,3
brive,i-e b r v  ,,1
bide,i-e b d ,,1
hide,i-e h d ,2551,1
ride,i-e r d ,1527,1
side,i-e s d ,323,1
tide,i-e t d ,,1
wide,i-e w d ,1320,1
chide,i-e ch d ,,1
snide,i-e s n d s-blends ,,1
fife,i-e f f ,,1
life,i-e l f ,139,1
wife,i-e w f ,510,1
bile,i-e b l ,,1
file,i-e f l ,1805,1
mile,i-e m l ,3554,1
Nile,i-e n l ,,1
pile,i-e p l ,4474,1
tile,i-e t l ,,1
vile,i-e v l ,,1
dime,i-e d m ,,1
lime,i-e l m ,,1
mime,i-e m m ,,1
time,i-e t m ,68,1
dine,i-e d n ,,1
fine,i-e f n ,517,1
line,i-e l n ,369,1
nine,i-e n n ,1403,1
pine,i-e p n ,,1
tine,i-e t n ,,1
vine,i-e v n ,,1
wine,i-e w n ,1897,1
shine,i-e sh n ,,1
whine,i-e wh n ,,1
pipe,i-e p p ,,1
ripe,i-e r p ,,1
wipe,i-e w p ,,1
